Loading testing data...
Loaded all testing images!
('Successfully loaded', 1641, 'test images!')
Predicting...
('len(predictions): ', 1641)
('testing_data/test_vid_4/test_imgs/veggies_000000000000_keypoints.jpg', array([1.000000e+00, 1.728889e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000822_keypoints.jpg', array([1.0000000e+00, 5.1329022e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000823_keypoints.jpg', array([1.0000000e+00, 1.1654872e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000824_keypoints.jpg', array([1.0000000e+00, 1.1565397e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000825_keypoints.jpg', array([1.00000000e+00, 1.00044357e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000826_keypoints.jpg', array([1.000000e+00, 3.749655e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000827_keypoints.jpg', array([1.000000e+00, 8.449044e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000828_keypoints.jpg', array([1.0000000e+00, 1.8221795e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000829_keypoints.jpg', array([1.000000e+00, 1.435149e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000830_keypoints.jpg', array([1.000000e+00, 9.314979e-24], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000831_keypoints.jpg', array([1.0000000e+00, 1.6720837e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000832_keypoints.jpg', array([1.0000000e+00, 1.1524148e-25], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000833_keypoints.jpg', array([1.0000000e+00, 2.1263717e-23], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000834_keypoints.jpg', array([1.0000000e+00, 1.1865084e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000835_keypoints.jpg', array([1.0000000e+00, 6.6944385e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000836_keypoints.jpg', array([1.0000000e+00, 3.9342927e-24], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000837_keypoints.jpg', array([1.0000000e+00, 1.6927234e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000838_keypoints.jpg', array([1.0000000e+00, 5.3716656e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000839_keypoints.jpg', array([1.000000e+00, 7.557491e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000840_keypoints.jpg', array([1.0000000e+00, 3.6190485e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000841_keypoints.jpg', array([1.000000e+00, 4.157068e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000842_keypoints.jpg', array([1.0000000e+00, 3.1397259e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000843_keypoints.jpg', array([1.000000e+00, 5.216655e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000844_keypoints.jpg', array([1.0000000e+00, 1.4752437e-25], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000845_keypoints.jpg', array([1.000000e+00, 7.489155e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000846_keypoints.jpg', array([1.0000000e+00, 3.9985544e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000847_keypoints.jpg', array([1.0000000e+00, 3.5004436e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000848_keypoints.jpg', array([1.000000e+00, 5.809095e-25], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000849_keypoints.jpg', array([1.0000000e+00, 4.0931912e-22], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000850_keypoints.jpg', array([1.000000e+00, 1.485209e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000851_keypoints.jpg', array([1.00000e+00, 4.93181e-24], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000852_keypoints.jpg', array([1.000000e+00, 6.466312e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000853_keypoints.jpg', array([1.0000000e+00, 1.8481236e-21], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000854_keypoints.jpg', array([1.0000000e+00, 2.5869895e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000855_keypoints.jpg', array([1.0000000e+00, 2.4695595e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000856_keypoints.jpg', array([1.000000e+00, 9.589494e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000857_keypoints.jpg', array([1.0000000e+00, 3.4922987e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000858_keypoints.jpg', array([1.0000000e+00, 1.0379377e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000859_keypoints.jpg', array([1.00000000e+00, 1.00531515e-25], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000860_keypoints.jpg', array([1.0000000e+00, 1.7402788e-25], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000861_keypoints.jpg', array([1.0000000e+00, 3.4605766e-24], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000862_keypoints.jpg', array([1.0000000e+00, 1.7146113e-19], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000863_keypoints.jpg', array([1.000000e+00, 2.869431e-18], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000864_keypoints.jpg', array([1.0000000e+00, 3.5032347e-19], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000865_keypoints.jpg', array([1.0000000e+00, 3.7061287e-19], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000866_keypoints.jpg', array([1.000000e+00, 8.191064e-20], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000867_keypoints.jpg', array([1.000000e+00, 5.128338e-21], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000868_keypoints.jpg', array([1.0000000e+00, 2.8640915e-20], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000869_keypoints.jpg', array([1.0000000e+00, 1.2620006e-19], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000870_keypoints.jpg', array([1.000000e+00, 7.192693e-20], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000871_keypoints.jpg', array([1.0000000e+00, 1.5268804e-20], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000872_keypoints.jpg', array([1.0000000e+00, 8.6398834e-19], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000873_keypoints.jpg', array([1.0000000e+00, 2.0089318e-19], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000874_keypoints.jpg', array([1.0000000e+00, 1.2356195e-19], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000875_keypoints.jpg', array([1.000000e+00, 7.262959e-24], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000876_keypoints.jpg', array([1.0000000e+00, 1.2962574e-19], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000877_keypoints.jpg', array([1.00000000e+00, 1.22220685e-20], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000878_keypoints.jpg', array([1.000000e+00, 3.535554e-24], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000879_keypoints.jpg', array([1.0000000e+00, 3.2417857e-23], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000880_keypoints.jpg', array([1.0000000e+00, 1.2147355e-23], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000881_keypoints.jpg', array([1.0000000e+00, 2.4248118e-22], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000882_keypoints.jpg', array([1.000000e+00, 9.933055e-22], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000883_keypoints.jpg', array([1.0000000e+00, 2.9934334e-21], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000884_keypoints.jpg', array([1.0000000e+00, 3.1484057e-23], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000885_keypoints.jpg', array([1.0000000e+00, 3.6316767e-25], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000886_keypoints.jpg', array([1.0000000e+00, 6.8492756e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000887_keypoints.jpg', array([1.000000e+00, 1.411196e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000888_keypoints.jpg', array([1.0000000e+00, 4.8966652e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000889_keypoints.jpg', array([1.000000e+00, 3.061354e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000890_keypoints.jpg', array([1.0000000e+00, 1.5889974e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000891_keypoints.jpg', array([1.000000e+00, 8.229749e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000892_keypoints.jpg', array([1.000000e+00, 5.425523e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000893_keypoints.jpg', array([1.0000000e+00, 3.8019565e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000894_keypoints.jpg', array([1.0000000e+00, 3.2482557e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000895_keypoints.jpg', array([1.00000e+00, 2.89477e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000896_keypoints.jpg', array([1.0000000e+00, 1.5721702e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000897_keypoints.jpg', array([1.0000000e+00, 2.7224625e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000898_keypoints.jpg', array([1.0000000e+00, 2.7807912e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000899_keypoints.jpg', array([1.0000000e+00, 3.5616948e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000900_keypoints.jpg', array([1.0000000e+00, 4.4137264e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000901_keypoints.jpg', array([1.0000000e+00, 1.2351621e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000902_keypoints.jpg', array([1.000000e+00, 6.916853e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000903_keypoints.jpg', array([1.0000000e+00, 7.6087346e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000904_keypoints.jpg', array([1.0000000e+00, 2.4605615e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000905_keypoints.jpg', array([1.0000000e+00, 3.4527417e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000906_keypoints.jpg', array([1.0000000e+00, 3.1468766e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000907_keypoints.jpg', array([1.0000000e+00, 1.7798158e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000908_keypoints.jpg', array([1.0000000e+00, 1.8924886e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000909_keypoints.jpg', array([1.000000e+00, 2.618244e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000910_keypoints.jpg', array([1.0000000e+00, 1.5124654e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000911_keypoints.jpg', array([1.0000000e+00, 1.6400754e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000912_keypoints.jpg', array([1.0000000e+00, 1.1959789e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000913_keypoints.jpg', array([1.000000e+00, 8.064417e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000914_keypoints.jpg', array([1.000000e+00, 2.182497e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000915_keypoints.jpg', array([1.00000e+00, 2.02056e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000916_keypoints.jpg', array([1.0000000e+00, 2.4441877e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000917_keypoints.jpg', array([1.000000e+00, 2.874284e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000918_keypoints.jpg', array([1.0000000e+00, 2.5600911e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000919_keypoints.jpg', array([1.0000000e+00, 2.5798354e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000920_keypoints.jpg', array([1.000000e+00, 5.665893e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000921_keypoints.jpg', array([1.0000000e+00, 2.7009966e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000922_keypoints.jpg', array([1.0000000e+00, 3.7027007e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000923_keypoints.jpg', array([1.0000000e+00, 5.4385004e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000924_keypoints.jpg', array([1.000000e+00, 3.854654e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000925_keypoints.jpg', array([1.0000000e+00, 1.6147787e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000926_keypoints.jpg', array([1.0000000e+00, 2.2954432e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000927_keypoints.jpg', array([1.0000000e+00, 9.1501985e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000928_keypoints.jpg', array([1.000000e+00, 6.706647e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000929_keypoints.jpg', array([1.0000000e+00, 5.5888587e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000930_keypoints.jpg', array([1.000000e+00, 4.159752e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000931_keypoints.jpg', array([1.0000000e+00, 2.6588605e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000932_keypoints.jpg', array([1.000000e+00, 1.012027e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000933_keypoints.jpg', array([1.0000000e+00, 1.4139044e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000934_keypoints.jpg', array([1.000000e+00, 6.829293e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000935_keypoints.jpg', array([1.0000000e+00, 5.7334986e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000936_keypoints.jpg', array([1.0000000e+00, 4.3933626e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000937_keypoints.jpg', array([1.0000000e+00, 1.3402884e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000938_keypoints.jpg', array([1.0000000e+00, 2.4990751e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000939_keypoints.jpg', array([1.00000e+00, 2.60651e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000940_keypoints.jpg', array([1.000000e+00, 7.152708e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000941_keypoints.jpg', array([1.000000e+00, 6.859234e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000942_keypoints.jpg', array([1.0000000e+00, 1.3839539e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000943_keypoints.jpg', array([1.0000000e+00, 1.2987363e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000944_keypoints.jpg', array([1.0000000e+00, 1.0126228e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000945_keypoints.jpg', array([1.0000000e+00, 6.8795397e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000946_keypoints.jpg', array([1.0000000e+00, 1.8786319e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000947_keypoints.jpg', array([1.000000e+00, 7.341349e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000948_keypoints.jpg', array([1.0000000e+00, 1.8882459e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000949_keypoints.jpg', array([1.0000e+00, 6.3031e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000950_keypoints.jpg', array([1.000000e+00, 8.257025e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000951_keypoints.jpg', array([1.0000000e+00, 2.4428319e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000952_keypoints.jpg', array([1.0000000e+00, 2.0332136e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000953_keypoints.jpg', array([1.000000e+00, 5.337648e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000954_keypoints.jpg', array([1.0000000e+00, 2.2625596e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000955_keypoints.jpg', array([1.000000e+00, 5.140455e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000956_keypoints.jpg', array([1.000000e+00, 3.536177e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000957_keypoints.jpg', array([1.0000000e+00, 3.5786094e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000958_keypoints.jpg', array([1.000000e+00, 2.189924e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000959_keypoints.jpg', array([1.0000000e+00, 4.6261253e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000960_keypoints.jpg', array([1.0000000e+00, 2.1143942e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000961_keypoints.jpg', array([1.0000000e+00, 5.7406524e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000962_keypoints.jpg', array([1.000000e+00, 9.017681e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000963_keypoints.jpg', array([1.0000000e+00, 1.0315466e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000964_keypoints.jpg', array([1.0000000e+00, 4.5658607e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000965_keypoints.jpg', array([1.0000000e+00, 4.8870308e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000966_keypoints.jpg', array([1.000000e+00, 6.246112e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000967_keypoints.jpg', array([1.000000e+00, 8.422708e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000968_keypoints.jpg', array([1.0000000e+00, 1.0892478e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000969_keypoints.jpg', array([1.0000000e+00, 1.1889345e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000970_keypoints.jpg', array([1.0000000e+00, 2.0045254e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000971_keypoints.jpg', array([1.000000e+00, 9.725114e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000972_keypoints.jpg', array([1.0000000e+00, 2.7870663e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000973_keypoints.jpg', array([1.0000000e+00, 8.2015784e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000974_keypoints.jpg', array([1.00000e+00, 9.70654e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000975_keypoints.jpg', array([1.0000000e+00, 2.1280743e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000976_keypoints.jpg', array([1.0000000e+00, 1.1420658e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000977_keypoints.jpg', array([1.0000000e+00, 4.1976584e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000978_keypoints.jpg', array([1.0000000e+00, 2.2789412e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000979_keypoints.jpg', array([1.0000000e+00, 2.7144037e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000980_keypoints.jpg', array([1.00000000e+00, 1.09361355e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000981_keypoints.jpg', array([1.0000000e+00, 7.1220434e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000982_keypoints.jpg', array([1.0000000e+00, 3.3209646e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000983_keypoints.jpg', array([1.000000e+00, 9.911037e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000984_keypoints.jpg', array([1.0000000e+00, 4.9468806e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000985_keypoints.jpg', array([1.0000e+00, 9.4242e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000986_keypoints.jpg', array([1.000000e+00, 9.678167e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000987_keypoints.jpg', array([1.0000000e+00, 2.5344493e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000988_keypoints.jpg', array([1.0000000e+00, 1.9077036e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000989_keypoints.jpg', array([1.0000000e+00, 1.9713565e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000990_keypoints.jpg', array([1.0000000e+00, 2.4551528e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000991_keypoints.jpg', array([1.0000000e+00, 1.8426363e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000992_keypoints.jpg', array([1.00000000e+00, 1.05122506e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000993_keypoints.jpg', array([1.0000000e+00, 5.6080555e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000994_keypoints.jpg', array([1.000000e+00, 2.947954e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000995_keypoints.jpg', array([1.0000000e+00, 1.7578075e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000996_keypoints.jpg', array([1.0000000e+00, 1.9629668e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000997_keypoints.jpg', array([1.000000e+00, 2.339187e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000998_keypoints.jpg', array([1.000000e+00, 5.769235e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000999_keypoints.jpg', array([1.000000e+00, 2.799811e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001000_keypoints.jpg', array([1.000000e+00, 4.248245e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001001_keypoints.jpg', array([1.0000000e+00, 1.6160358e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001002_keypoints.jpg', array([1.0000000e+00, 4.2130265e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001003_keypoints.jpg', array([1.0000000e+00, 3.1349532e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001004_keypoints.jpg', array([1.0000000e+00, 5.5066625e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001005_keypoints.jpg', array([1.000000e+00, 7.022893e-33], dtype=float32), '->', 'Cutting')
